timestamp,energy_kwh,hour,day,month,year,weekday,is_weekend
2024-01-01 00:00:00,60.71234573492677,0,1,1,2024,Monday,0
2024-01-01 01:00:00,12.339275203733752,1,1,1,2024,Monday,0
2024-01-01 02:00:00,19.12887570011548,2,1,1,2024,Monday,0
2024-01-01 03:00:00,79.45782398845503,3,1,1,2024,Monday,0
2024-01-01 04:00:00,19.62910416772725,4,1,1,2024,Monday,0
2024-01-01 05:00:00,43.18113714248533,5,1,1,2024,Monday,0
2024-01-01 06:00:00,36.862139988267536,6,1,1,2024,Monday,0
2024-01-01 07:00:00,51.46761685839947,7,1,1,2024,Monday,0
2024-01-01 08:00:00,43.59237228216989,8,1,1,2024,Monday,0
2024-01-01 09:00:00,78.86860745126785,9,1,1,2024,Monday,0
2024-01-01 10:00:00,18.20619747737872,10,1,1,2024,Monday,0
2024-01-01 11:00:00,22.564929484106763,11,1,1,2024,Monday,0
2024-01-01 12:00:00,34.256452908516025,12,1,1,2024,Monday,0
2024-01-01 13:00:00,16.56106432522506,13,1,1,2024,Monday,0
2024-01-01 14:00:00,12.927545290947553,14,1,1,2024,Monday,0
2024-01-01 15:00:00,27.354317884610715,15,1,1,2024,Monday,0
2024-01-01 16:00:00,24.726937680708804,16,1,1,2024,Monday,0
2024-01-01 17:00:00,23.824040473705303,17,1,1,2024,Monday,0
2024-01-01 18:00:00,42.63801819167288,18,1,1,2024,Monday,0
2024-01-01 19:00:00,48.48248430757049,19,1,1,2024,Monday,0
2024-01-01 20:00:00,50.27906667357191,20,1,1,2024,Monday,0
2024-01-01 21:00:00,59.1350316162392,21,1,1,2024,Monday,0
2024-01-01 22:00:00,49.19642958971384,22,1,1,2024,Monday,0
2024-01-01 23:00:00,68.44712632026376,23,1,1,2024,Monday,0
2024-01-02 00:00:00,27.60438468247694,0,2,1,2024,Tuesday,0
2024-01-02 01:00:00,40.178003499947216,1,2,1,2024,Tuesday,0
2024-01-02 02:00:00,43.487751224792326,2,2,1,2024,Tuesday,0
2024-01-02 03:00:00,10.338517723856468,3,2,1,2024,Tuesday,0
2024-01-02 04:00:00,31.68448458657448,4,2,1,2024,Tuesday,0
2024-01-02 05:00:00,56.59325685914933,5,2,1,2024,Tuesday,0
2024-01-02 06:00:00,19.473800595427143,6,2,1,2024,Tuesday,0
2024-01-02 07:00:00,38.28919933554271,7,2,1,2024,Tuesday,0
2024-01-02 08:00:00,16.136238725396332,8,2,1,2024,Tuesday,0
2024-01-02 09:00:00,60.06708508895625,9,2,1,2024,Tuesday,0
2024-01-02 10:00:00,57.72437946101146,10,2,1,2024,Tuesday,0
2024-01-02 11:00:00,37.37451606078376,11,2,1,2024,Tuesday,0
2024-01-02 12:00:00,39.940563619980615,12,2,1,2024,Tuesday,0
2024-01-02 13:00:00,73.38661952275571,13,2,1,2024,Tuesday,0
2024-01-02 14:00:00,61.52075986084904,14,2,1,2024,Tuesday,0
2024-01-02 15:00:00,68.17785003637414,15,2,1,2024,Tuesday,0
2024-01-02 16:00:00,67.51805822343026,16,2,1,2024,Tuesday,0
2024-01-02 17:00:00,39.398742356080696,17,2,1,2024,Tuesday,0
2024-01-02 18:00:00,12.049319706245154,18,2,1,2024,Tuesday,0
2024-01-02 19:00:00,77.0536063752363,19,2,1,2024,Tuesday,0
2024-01-02 20:00:00,0.0,20,2,1,2024,Tuesday,0
2024-01-02 21:00:00,46.80719594482398,21,2,1,2024,Tuesday,0
2024-01-02 22:00:00,67.47546614008147,22,2,1,2024,Tuesday,0
2024-01-02 23:00:00,30.710934027103814,23,2,1,2024,Tuesday,0
2024-01-03 00:00:00,0.0,0,3,1,2024,Wednesday,0
2024-01-03 01:00:00,8.713190575944605,1,3,1,2024,Wednesday,0
2024-01-03 02:00:00,9.06588081544948,2,3,1,2024,Wednesday,0
2024-01-03 03:00:00,58.73397361690925,3,3,1,2024,Wednesday,0
2024-01-03 04:00:00,65.98624912728606,4,3,1,2024,Wednesday,0
2024-01-03 05:00:00,74.99970643372605,5,3,1,2024,Wednesday,0
2024-01-03 06:00:00,17.769436409407696,6,3,1,2024,Wednesday,0
2024-01-03 07:00:00,50.26893407436542,7,3,1,2024,Wednesday,0
2024-01-03 08:00:00,76.45046498743068,8,3,1,2024,Wednesday,0
2024-01-03 09:00:00,77.86372676031044,9,3,1,2024,Wednesday,0
2024-01-03 10:00:00,21.89299267514347,10,3,1,2024,Wednesday,0
2024-01-03 11:00:00,71.28000416235402,11,3,1,2024,Wednesday,0
2024-01-03 12:00:00,21.82768817738645,12,3,1,2024,Wednesday,0
2024-01-03 13:00:00,62.723162291274086,13,3,1,2024,Wednesday,0
2024-01-03 14:00:00,46.1951370011332,14,3,1,2024,Wednesday,0
2024-01-03 15:00:00,29.34565985727085,15,3,1,2024,Wednesday,0
2024-01-03 16:00:00,76.93342189972203,16,3,1,2024,Wednesday,0
2024-01-03 17:00:00,59.25460166411963,17,3,1,2024,Wednesday,0
2024-01-03 18:00:00,37.06292777850246,18,3,1,2024,Wednesday,0
2024-01-03 19:00:00,67.69516175123809,19,3,1,2024,Wednesday,0
2024-01-03 20:00:00,16.41401693253662,20,3,1,2024,Wednesday,0
2024-01-03 21:00:00,67.00568214318923,21,3,1,2024,Wednesday,0
2024-01-03 22:00:00,70.61729259484447,22,3,1,2024,Wednesday,0
2024-01-03 23:00:00,61.13047583037784,23,3,1,2024,Wednesday,0
2024-01-04 00:00:00,22.88203842151127,0,4,1,2024,Thursday,0
2024-01-04 01:00:00,12.894887186031896,1,4,1,2024,Thursday,0
2024-01-04 02:00:00,69.16916705566726,2,4,1,2024,Thursday,0
2024-01-04 03:00:00,0.0,3,4,1,2024,Thursday,0
2024-01-04 04:00:00,49.2788373994772,4,4,1,2024,Thursday,0
2024-01-04 05:00:00,31.218889683829406,5,4,1,2024,Thursday,0
2024-01-04 06:00:00,30.651699818598622,6,4,1,2024,Thursday,0
2024-01-04 07:00:00,59.9864767329939,7,4,1,2024,Thursday,0
2024-01-04 08:00:00,51.67374779364138,8,4,1,2024,Thursday,0
2024-01-04 09:00:00,35.9072426531086,9,4,1,2024,Thursday,0
2024-01-04 10:00:00,41.60783353260332,10,4,1,2024,Thursday,0
2024-01-04 11:00:00,32.83295683246542,11,4,1,2024,Thursday,0
2024-01-04 12:00:00,57.92445004054599,12,4,1,2024,Thursday,0
2024-01-04 13:00:00,21.65616411567424,13,4,1,2024,Thursday,0
2024-01-04 14:00:00,41.01058174547109,14,4,1,2024,Thursday,0
2024-01-04 15:00:00,79.81869447094793,15,4,1,2024,Thursday,0
2024-01-04 16:00:00,33.07294950547435,16,4,1,2024,Thursday,0
2024-01-04 17:00:00,27.84315247164263,17,4,1,2024,Thursday,0
2024-01-04 18:00:00,28.440773917754164,18,4,1,2024,Thursday,0
2024-01-04 19:00:00,68.57302471319414,19,4,1,2024,Thursday,0
2024-01-04 20:00:00,65.431016913359,20,4,1,2024,Thursday,0
2024-01-04 21:00:00,71.61568949106118,21,4,1,2024,Thursday,0
2024-01-04 22:00:00,7.930901450146639,22,4,1,2024,Thursday,0
2024-01-04 23:00:00,0.0,23,4,1,2024,Thursday,0
2024-01-05 00:00:00,55.72920335411825,0,5,1,2024,Friday,0
2024-01-05 01:00:00,31.046574961450595,1,5,1,2024,Friday,0
2024-01-05 02:00:00,15.91756323749268,2,5,1,2024,Friday,0
2024-01-05 03:00:00,50.90348235510272,3,5,1,2024,Friday,0
2024-01-05 04:00:00,71.47764853216556,4,5,1,2024,Friday,0
2024-01-05 05:00:00,74.15366015953305,5,5,1,2024,Friday,0
2024-01-05 06:00:00,46.77551047348464,6,5,1,2024,Friday,0
2024-01-05 07:00:00,8.469643800499997,7,5,1,2024,Friday,0
2024-01-05 08:00:00,61.697438669843606,8,5,1,2024,Friday,0
2024-01-05 09:00:00,41.264155052372864,9,5,1,2024,Friday,0
2024-01-05 10:00:00,6.503953233800639,10,5,1,2024,Friday,0
2024-01-05 11:00:00,65.89318362199285,11,5,1,2024,Friday,0
2024-01-05 12:00:00,13.262909019022482,12,5,1,2024,Friday,0
2024-01-05 13:00:00,0.0,13,5,1,2024,Friday,0
