ds,yhat,yhat_lower,yhat_upper
2024-01-01 00:00:00,42.71211672814949,11.197652697578135,70.8235681063513
2024-01-01 01:00:00,43.87916304146843,15.267621224965652,73.5344597881537
2024-01-01 02:00:00,45.17848524220223,18.765833774287863,77.6567355873132
2024-01-01 03:00:00,45.281718600827034,14.386192574585184,74.2018249947773
2024-01-01 04:00:00,43.74999284052769,14.264666726956072,71.67920678521646
2024-01-01 05:00:00,41.55371046059126,12.368870507822141,71.95926978150638
2024-01-01 06:00:00,40.29538931007957,6.036028007598728,67.7097076408725
2024-01-01 07:00:00,40.814597977923285,8.064704066806721,69.77982634332172
2024-01-01 08:00:00,42.45996848864014,12.73823209723758,74.78824625504419
2024-01-01 09:00:00,43.69601632984799,14.737775966556526,72.83090827435294
2024-01-01 10:00:00,43.46209297554206,11.245679358257973,74.02470533260521
2024-01-01 11:00:00,42.020348962540034,13.441852568504112,72.04088581511944
2024-01-01 12:00:00,40.559258044062986,12.249831046435459,71.8882542965116
2024-01-01 13:00:00,40.01922646458874,10.900483324043838,71.15712241943109
2024-01-01 14:00:00,40.302826318200026,11.957978293053765,70.27990539261143
2024-01-01 15:00:00,40.57483023296236,9.315792896826824,73.20737193723079
2024-01-01 16:00:00,40.244403538092975,7.6265036521045335,71.50965044295805
2024-01-01 17:00:00,39.57766566718172,9.112309389807185,70.11738336719768
2024-01-01 18:00:00,39.333549078939214,10.307096467722582,68.49626455953498
2024-01-01 19:00:00,39.86001507087907,9.938204389088463,72.19946275756682
2024-01-01 20:00:00,40.64802204998507,11.254127324295032,70.51353285222221
2024-01-01 21:00:00,40.84621983115246,10.041789450565417,70.73459612912927
2024-01-01 22:00:00,40.208255273438446,9.27516427790629,73.15304942806263
2024-01-01 23:00:00,39.45144288661505,8.108357548790394,68.23295701063032
2024-01-02 00:00:00,39.580804124115204,7.129891586450771,69.45720442857302
2024-01-02 01:00:00,40.809587244186936,10.899580423933154,72.462576550821
2024-01-02 02:00:00,42.18405656960419,11.398560418231595,72.44159629341397
2024-01-02 03:00:00,42.375654393497186,12.12829082350912,71.33678391626262
2024-01-02 04:00:00,40.94524518352844,9.86052512174648,69.67189871037104
2024-01-02 05:00:00,38.86289096500787,7.23560685634232,67.83773140228875
2024-01-02 06:00:00,37.73069147455454,7.302307506402062,68.22663007297675
2024-01-02 07:00:00,38.387717716792324,9.291904474797848,69.55615988413311
2024-01-02 08:00:00,40.18202348261833,11.997723255796563,68.87843510049987
2024-01-02 09:00:00,41.57746490873087,10.266709055810022,72.44719492315372
2024-01-02 10:00:00,41.51265329762846,12.32137068004625,73.38201166654486
2024-01-02 11:00:00,40.248919294617366,12.70597562714728,73.5980015782689
2024-01-02 12:00:00,38.97383898200711,7.620511454163102,68.32422851439377
2024-01-02 13:00:00,38.62684595690907,8.208484722871333,69.93554191753508
2024-01-02 14:00:00,39.108713543111506,8.80343538341413,72.10613251155924
2024-01-02 15:00:00,39.58385851266912,11.432812918665435,69.38534628593895
2024-01-02 16:00:00,39.46027420495518,9.552496032373586,70.91691193375998
2024-01-02 17:00:00,39.00285303767982,9.576834448958767,71.34811237680476
2024-01-02 18:00:00,38.96925253012439,6.728454527309696,69.054331771257
2024-01-02 19:00:00,39.70611899816734,7.183960070679115,67.64242961630828
2024-01-02 20:00:00,40.70306443241593,9.763854013849613,70.1770384683799
2024-01-02 21:00:00,41.10737006713655,11.669327516429876,72.83721691586072
2024-01-02 22:00:00,40.67130187615318,9.807882231142756,71.73879134999477
2024-01-02 23:00:00,40.11079154627324,10.341116829527813,70.26902316548156
2024-01-03 00:00:00,40.4294865533316,10.639913483790334,71.07077571998798
2024-01-03 01:00:00,41.83928112320165,10.785735426805761,72.90584169689744
2024-01-03 02:00:00,43.385116804935315,13.9322066122456,73.83726963273675
2024-01-03 03:00:00,43.73715579115971,16.561862939242605,73.41027700245505
2024-01-03 04:00:00,42.455036524405934,12.158812430282769,70.82034660714675
2024-01-03 05:00:00,40.50766035297049,11.408484961353896,71.60179338317627
2024-01-03 06:00:00,39.496042707009174,9.48146569775809,68.96394793140493
2024-01-03 07:00:00,40.25825731120481,8.785309047338608,69.43076443790011
2024-01-03 08:00:00,42.14145787055825,11.070733137484702,74.59422711414582
2024-01-03 09:00:00,43.60870719781706,14.095923587403446,74.49172173035831
2024-01-03 10:00:00,43.59793888609762,13.30312343215183,73.99375030586614
2024-01-03 11:00:00,42.369929520956106,13.288529516667289,69.7179272666381
2024-01-03 12:00:00,41.11183189019435,11.735020691134226,70.88058668237004
2024-01-03 13:00:00,40.76279316651751,9.653324580637266,70.92558893166017
2024-01-03 14:00:00,41.224196958442654,12.00005088188759,71.85328577984555
2024-01-03 15:00:00,41.659706400922715,13.480076145269194,69.37530660906161
2024-01-03 16:00:00,41.477464373077886,11.934789667082883,72.47436260540802
2024-01-03 17:00:00,40.94266252776364,10.926460426053406,72.50590894500155
2024-01-03 18:00:00,40.8134073473745,9.75541323614933,70.4056094431265
2024-01-03 19:00:00,41.436942534113186,10.118120457127487,69.43312072753952
2024-01-03 20:00:00,42.30362323876195,11.304301379207766,71.60819949051009
2024-01-03 21:00:00,42.56161563685043,12.65520732961187,72.59462498783861
2024-01-03 22:00:00,41.96420710918896,10.60435628957595,73.41569215477708
2024-01-03 23:00:00,41.22848060738484,10.937818716718972,69.16857477538828
2024-01-04 00:00:00,41.35935687630718,10.842577749107434,72.85894955266977
2024-01-04 01:00:00,42.57011637546249,12.521105850866213,74.83705762800275
2024-01-04 02:00:00,43.90718969721301,15.305542835223642,72.2637335614515
2024-01-04 03:00:00,44.04203786796461,10.050514693901318,75.25480580432641
2024-01-04 04:00:00,42.5362413426488,10.43439681351858,73.63234444261681
2024-01-04 05:00:00,40.36042820816168,10.902700311138807,71.3104440246353
2024-01-04 06:00:00,39.117393536739144,9.304120269062802,69.43476069106231
2024-01-04 07:00:00,39.64702935319328,9.955576908245396,72.14154139814727
2024-01-04 08:00:00,41.298331617081296,10.525224494771711,71.33586161578131
2024-01-04 09:00:00,42.536214325755395,12.505448279626176,72.50746827393652
2024-01-04 10:00:00,42.300455982715036,13.203347171728884,72.70411740463095
2024-01-04 11:00:00,40.853656567359565,10.013846123109442,71.29891939557325
2024-01-04 12:00:00,39.38475560891842,8.851450789809927,66.25397103557698
2024-01-04 13:00:00,38.83463548482176,9.105700446754627,70.9220370461507
2024-01-04 14:00:00,39.10634897820755,6.391241588744892,69.5714290165767
2024-01-04 15:00:00,39.365148405870855,7.489758350842393,67.61354960736928
2024-01-04 16:00:00,39.020672536640554,5.863154334545205,68.77429187851398
2024-01-04 17:00:00,38.339503111942875,8.668302643530765,68.84127859211131
2024-01-04 18:00:00,38.08101930103633,7.856241986407299,68.86063175686147
